Month,Quarter,Year,LineOfBusiness,AmountType,Estimate,Actual
2024-09,Q3-2024,2024,AGRICULTURE,CapitalCost,770000,
2024-09,Q3-2024,2024,AGRICULTURE,Claims,10885000,11102700
2024-09,Q3-2024,2024,AGRICULTURE,ExpectedProfit,700000,
2024-09,Q3-2024,2024,AGRICULTURE,ExternalCost,1400000,1428000
2024-09,Q3-2024,2024,AGRICULTURE,InternalCost,1680000,
2024-09,Q3-2024,2024,AGRICULTURE,Premium,14000000,14280000
2024-09,Q3-2024,2024,COMMERCIAL,CapitalCost,2640000,
2024-09,Q3-2024,2024,COMMERCIAL,Claims,32342613,32989465
2024-09,Q3-2024,2024,COMMERCIAL,ExpectedProfit,2400000,
2024-09,Q3-2024,2024,COMMERCIAL,ExternalCost,4800000,4896000
2024-09,Q3-2024,2024,COMMERCIAL,InternalCost,5760000,
2024-09,Q3-2024,2024,COMMERCIAL,Premium,48000000,48960000
2024-09,Q3-2024,2024,CYBER_TECH,CapitalCost,550000,
2024-09,Q3-2024,2024,CYBER_TECH,Claims,4656000,4749120
2024-09,Q3-2024,2024,CYBER_TECH,ExpectedProfit,500000,
2024-09,Q3-2024,2024,CYBER_TECH,ExternalCost,1000000,1020000
2024-09,Q3-2024,2024,CYBER_TECH,InternalCost,1200000,
2024-09,Q3-2024,2024,CYBER_TECH,Premium,10000000,10200000
2024-09,Q3-2024,2024,ENERGY_MINING,CapitalCost,1815000,
2024-09,Q3-2024,2024,ENERGY_MINING,Claims,23031067,23491688
2024-09,Q3-2024,2024,ENERGY_MINING,ExpectedProfit,1650000,
2024-09,Q3-2024,2024,ENERGY_MINING,ExternalCost,3300000,3366000
2024-09,Q3-2024,2024,ENERGY_MINING,InternalCost,3960000,
2024-09,Q3-2024,2024,ENERGY_MINING,Premium,33000000,33660000
2024-09,Q3-2024,2024,HOMEOWNERS,CapitalCost,3410000,
2024-09,Q3-2024,2024,HOMEOWNERS,Claims,51605987,52638107
2024-09,Q3-2024,2024,HOMEOWNERS,ExpectedProfit,3100000,
2024-09,Q3-2024,2024,HOMEOWNERS,ExternalCost,6200000,6324000
2024-09,Q3-2024,2024,HOMEOWNERS,InternalCost,7440000,
2024-09,Q3-2024,2024,HOMEOWNERS,Premium,65720000,67034400
2024-09,Q3-2024,2024,LIFE_ANN,CapitalCost,2090000,
2024-09,Q3-2024,2024,LIFE_ANN,Claims,20900000,21318000
2024-09,Q3-2024,2024,LIFE_ANN,ExpectedProfit,1900000,
